sample_size,power,avg_eta_sqr
15,0.23333333333333334,0.15993899900120714
15,0.2,0.32254232319939014
15,0.13333333333333333,0.4424120864595605
15,0.23333333333333334,0.6183938701658847
15,0.16666666666666666,0.744434148529723
15,0.1,0.8609453219915079
15,0.1,0.9839658991471125
15,0.3,1.1462510883160708
15,0.06666666666666667,1.2446934937464134
15,0.2,1.370033430731353
15,0.16666666666666666,1.5098858571298854
15,0.16666666666666666,1.6532805527970473
15,0.3,1.8197814801155168
15,0.1,1.9382699875725533
15,0.26666666666666666,2.10443367475689
15,0.1,2.227044714892412
15,0.2,2.383713008430907
15,0.13333333333333333,2.485930730989661
15,0.16666666666666666,2.6216474181455873
15,0.16666666666666666,2.738498903639828
15,0.13333333333333333,2.871787382073181
15,0.1,3.02439821832043
15,0.16666666666666666,3.1450760551288233
15,0.13333333333333333,3.2754213192570814
15,0.23333333333333334,3.470471975315488
15,0.06666666666666667,3.5785158817162452
15,0.03333333333333333,3.6887964142419833
15,0.16666666666666666,3.807197482720196
15,0.13333333333333333,3.9023963458914177
15,0.26666666666666666,4.053968216480927
17,0.1,0.12166940200137917
17,0.26666666666666666,0.2606073245301436
17,0.3333333333333333,0.41559107985305427
17,0.2,0.5418565917280411
17,0.2,0.6575198308650695
17,0.23333333333333334,0.8198920734468442
17,0.16666666666666666,0.9069478416657052
17,0.26666666666666666,1.0509898173026175
17,0.1,1.1499058454520472
17,0.4,1.3151323366550116
17,0.13333333333333333,1.4205793150740065
17,0.16666666666666666,1.527830799146925
17,0.23333333333333334,1.6539348847494753
17,0.1,1.7536421828379225
17,0.13333333333333333,1.8556926727780911
17,0.2,2.006810370408457
17,0.13333333333333333,2.1410076497587975
17,0.3333333333333333,2.333029276225299
17,0.13333333333333333,2.4454939110904808
17,0.13333333333333333,2.5632926926189037
17,0.16666666666666666,2.6717883744536306
17,0.23333333333333334,2.8044043157132057
17,0.03333333333333333,2.9020656296953984
17,0.26666666666666666,3.0565915306026836
17,0.26666666666666666,3.2316109744259403
17,0.23333333333333334,3.358532877298231
17,0.2,3.4707889334483344
17,0.2,3.5967184631234863
17,0.16666666666666666,3.7094663683796307
17,0.3333333333333333,3.868124955587136
20,0.13333333333333333,0.08803132399722383
20,0.1,0.1737977587774558
20,0.23333333333333334,0.3005258530847197
20,0.16666666666666666,0.4018732034605632
20,0.2,0.49969413905635424
20,0.1,0.5663167190493403
20,0.1,0.652884793307453
20,0.3333333333333333,0.7952365719580549
20,0.43333333333333335,0.9386267273700292
20,0.26666666666666666,1.0544720407878356
20,0.3,1.177471586448594
20,0.26666666666666666,1.3114680744805578
20,0.26666666666666666,1.4291312291141343
20,0.3,1.5667049646600129
20,0.23333333333333334,1.6935078058233821
20,0.26666666666666666,1.8389737110730098
20,0.26666666666666666,1.9671153559652308
20,0.3,2.1226847456416915
20,0.23333333333333334,2.2637928303601793
20,0.3333333333333333,2.414008145768042
20,0.3,2.544711150353976
20,0.23333333333333334,2.6514701330574324
20,0.16666666666666666,2.7574598429446113
20,0.3,2.8924031683012643
20,0.2,3.0120713633335674
20,0.23333333333333334,3.1405480108578607
20,0.2,3.2490114953116316
20,0.2,3.3415478944229022
20,0.26666666666666666,3.463916950671673
20,0.1,3.554454271551208
23,0.26666666666666666,0.13306559493596232
23,0.26666666666666666,0.25979579816464293
23,0.26666666666666666,0.364623496613145
23,0.26666666666666666,0.47888429557922546
23,0.3,0.594229288472993
23,0.36666666666666664,0.7288210222829521
23,0.23333333333333334,0.8391985398289713
23,0.3,0.9746711667756596
23,0.13333333333333333,1.0580877480063537
23,0.23333333333333334,1.1745940951262397
23,0.23333333333333334,1.2788629730159966
23,0.23333333333333334,1.3924487642766594
23,0.3,1.5154192118280265
23,0.3,1.6296131689541464
23,0.3333333333333333,1.7490131000095759
23,0.23333333333333334,1.8740746978667393
23,0.4,2.014186906551978
23,0.26666666666666666,2.139456704614452
23,0.3,2.2762569084435493
23,0.16666666666666666,2.353604786395623
23,0.3,2.4736386861657262
23,0.26666666666666666,2.589559259513732
23,0.3333333333333333,2.717267829958308
23,0.2,2.8276469427283843
23,0.36666666666666664,2.971939594350519
23,0.3333333333333333,3.129108301035772
23,0.16666666666666666,3.2336468643652267
23,0.26666666666666666,3.3522173184931066
23,0.1,3.4328673854603333
23,0.3,3.566755876038442
26,0.23333333333333334,0.11328201343426186
26,0.3,0.25134424677970346
26,0.3333333333333333,0.36141175289265576
26,0.16666666666666666,0.4422744790103524
26,0.16666666666666666,0.5325099084723224
26,0.3333333333333333,0.6448524410537949
26,0.26666666666666666,0.7466419360677796
26,0.23333333333333334,0.8398080153245867
26,0.4,0.9681342416153861
26,0.43333333333333335,1.118578700346355
26,0.26666666666666666,1.222831670060664
26,0.23333333333333334,1.320255936675591
26,0.23333333333333334,1.4269705716125607
26,0.1,1.4976204238047306
26,0.23333333333333334,1.5919875898115294
26,0.2,1.69336811411087
26,0.23333333333333334,1.776308700126115
26,0.2,1.8658059497908057
26,0.16666666666666666,1.957471101988381
26,0.2,2.0433132460601224
26,0.2,2.1389175770300164
26,0.2,2.231244821226313
26,0.26666666666666666,2.3343060017689865
26,0.23333333333333334,2.432547497766444
26,0.23333333333333334,2.537009192887259
26,0.3,2.6371462656472002
26,0.13333333333333333,2.7272090198315757
26,0.3333333333333333,2.834643743438283
26,0.26666666666666666,2.946689196737935
26,0.23333333333333334,3.038725356702327
29,0.3,0.10759064075495513
29,0.3333333333333333,0.20419462620238887
29,0.4,0.3207365899637761
29,0.26666666666666666,0.4454488886039408
29,0.3,0.5650857266210004
29,0.26666666666666666,0.6638459476173942
29,0.26666666666666666,0.7747682567071685
29,0.43333333333333335,0.8834952107544819
29,0.3,0.9749972582906996
29,0.2,1.0647657786585272
29,0.3,1.165134121406618
29,0.3333333333333333,1.2652386807269278
29,0.3333333333333333,1.3713556872696402
29,0.26666666666666666,1.4544345238106735
29,0.26666666666666666,1.5522652139002568
29,0.26666666666666666,1.6520386688358333
29,0.3,1.761248400436293
29,0.3,1.8603801203443802
29,0.3,1.951588958973877
29,0.36666666666666664,2.059860442534389
29,0.26666666666666666,2.151699047050291
29,0.2,2.2468852516228344
29,0.23333333333333334,2.352107662837819
29,0.3,2.4600578554526304
29,0.3,2.559061662622439
29,0.3333333333333333,2.6580797298583474
29,0.3,2.756661431603847
29,0.43333333333333335,2.8918550945326995
29,0.3333333333333333,2.9864916436983324
29,0.4,3.1081131555906483
32,0.3,0.11581421422307356
32,0.3333333333333333,0.22721310360406838
32,0.2,0.3210293345787391
32,0.3,0.4321393251648266
32,0.43333333333333335,0.551825048499688
32,0.2,0.6305502308334958
32,0.36666666666666664,0.7303942808247668
32,0.3,0.8242106464951302
32,0.3333333333333333,0.9418825201064353
